cpu_time,cpu_usage,h:m:s,io_in,io_out,jobid,max_pss,max_rss,max_uss,max_vms,mean_load,rule_name,s,threads,genome,library,maxlength,nrows,operation,status
12.67,948.5251830339432,0:00:10,0.0,0.04296875,0,944.8115234375,955.765625,940.6171875,2984.625,93.67727311792976,binary_r,10.1255,1,hg38,genomicranges,1000,1_000_000,subtract,ok
18.54,1535.871126270294,0:00:34,0.0,0.04296875,0,1467.798828125,1478.27734375,1463.578125,3504.06640625,44.31040599097127,binary_r,34.6616,1,hg38,genomicranges,1000,10_000_000,subtract,ok
9.45,633.0549420833587,0:00:07,0.0,0.04296875,0,784.9873046875,795.921875,780.8203125,2821.2265625,87.6651188111728,binary_r,7.2213,1,proteome,genomicranges,10,10_000,subtract,ok
10.07,685.0367131233214,0:00:07,0.0,0.04296875,0,863.6171875,874.26953125,859.55078125,2898.41015625,92.29811202201851,binary_r,7.422,1,proteome,genomicranges,10,100_000,subtract,ok
14.45,1125.6464355945586,0:00:11,0.015625,0.04296875,0,1002.0634765625,1011.0546875,998.34765625,3035.58984375,95.16262567069114,binary_r,11.8287,1,proteome,genomicranges,10,1_000_000,subtract,ok
18.78,1557.943889093399,0:00:44,0.72265625,0.04296875,0,1191.787109375,1231.6484375,1163.0703125,3255.47265625,34.78699269474729,binary_r,44.7852,1,proteome,genomicranges,10,10_000_000,subtract,ok
9.06,578.0529617071152,0:00:06,0.0,0.04296875,0,802.345703125,813.4296875,798.16796875,2837.58984375,87.31823658805517,binary_r,6.6201,1,proteome,genomicranges,100,10_000,subtract,ok
10.06,684.6774744033813,0:00:07,0.0,0.04296875,0,860.3515625,871.88671875,856.03125,2896.1640625,91.01939504898084,binary_r,7.5223,1,proteome,genomicranges,100,100_000,subtract,ok
14.27,1116.174323821068,0:00:11,14.40234375,0.04296875,0,1024.5078125,1035.35546875,1020.44921875,3063.69140625,95.17247566518232,binary_r,11.7279,1,proteome,genomicranges,100,1_000_000,subtract,ok
48.82,4564.0182476282125,0:00:51,0.0,0.04296875,0,1978.3974609375,2019.01171875,1949.37109375,4097.10546875,89.14675773775471,binary_r,51.1967,1,proteome,genomicranges,100,10_000_000,subtract,ok
8.98,577.2113013744355,0:00:06,0.26171875,0.04296875,0,804.376953125,815.51953125,800.16015625,2841.28125,87.17825763875732,binary_r,6.621,1,proteome,genomicranges,1000,10_000,subtract,ok
10.02,682.047412610054,0:00:07,0.0,0.04296875,0,865.060546875,873.875,861.45703125,2898.23828125,91.88563014417016,binary_r,7.4228,1,proteome,genomicranges,1000,100_000,subtract,ok
14.3,1113.654515480995,0:00:11,0.0,0.04296875,0,1018.01171875,1028.5,1013.9765625,3052.98828125,93.36024358819664,binary_r,11.9286,1,proteome,genomicranges,1000,1_000_000,subtract,ok
48.91,4569.990061593056,0:00:46,29.07421875,0.04296875,0,2003.0615234375,2042.48046875,1974.84765625,4074.546875,98.93669489005524,binary_r,46.1911,1,proteome,genomicranges,1000,10_000_000,subtract,ok
9.06,579.8355384588242,0:00:06,0.0,0.04296875,0,819.298828125,830.2734375,815.1015625,2855.640625,91.74616854389942,unary_r,6.32,1,hg38,genomicranges,10,10_000,merge,ok
9.04,576.0302259445191,0:00:06,0.00390625,0.04296875,0,786.806640625,798.30859375,782.3359375,2823.66796875,88.35556415364347,unary_r,6.5195,1,hg38,genomicranges,10,100_000,merge,ok
10.56,736.8068227767944,0:00:08,0.0,0.04296875,0,897.3984375,908.55859375,893.171875,2933.64453125,89.59744374080873,unary_r,8.2235,1,hg38,genomicranges,10,1_000_000,merge,ok
18.68,1547.0454088926317,0:00:20,0.0,0.04296875,0,1369.4013671875,1387.87890625,1365.17578125,3439.4140625,74.9493935354689,unary_r,20.6412,1,hg38,genomicranges,10,10_000_000,merge,ok
8.98,576.1764980316162,0:00:06,0.37890625,0.04296875,0,817.751953125,829.55078125,813.2734375,2854.2109375,91.19251912180812,unary_r,6.3182,1,hg38,genomicranges,100,10_000,merge,ok
9.0,577.9926490306854,0:00:06,0.0,0.04296875,0,802.0283203125,813.10546875,797.83203125,2837.6328125,90.03605189614174,unary_r,6.4196,1,hg38,genomicranges,100,100_000,merge,ok
10.57,738.8476148843765,0:00:08,0.0,0.04296875,0,897.4580078125,908.2109375,893.24609375,2933.6640625,90.95767119182536,unary_r,8.123,1,hg38,genomicranges,100,1_000_000,merge,ok
18.75,1554.704589939117,0:00:19,0.0,0.04296875,0,1468.044921875,1478.8125,1463.81640625,3504.046875,79.1674534914085,unary_r,19.6382,1,hg38,genomicranges,100,10_000_000,merge,ok
8.98,578.1136687517167,0:00:06,1.45703125,0.04296875,0,775.7529296875,787.921875,771.29296875,2812.921875,90.052425319942,unary_r,6.4197,1,hg38,genomicranges,1000,10_000,merge,ok
8.97,577.2395241260529,0:00:06,0.0,0.04296875,0,799.6318359375,810.9609375,795.47265625,2835.67578125,89.89803457055118,unary_r,6.421,1,hg38,genomicranges,1000,100_000,merge,ok
10.56,738.6188752412795,0:00:08,0.0,0.04296875,0,897.544921875,908.4140625,893.3359375,2933.671875,89.82733833582223,unary_r,8.2227,1,hg38,genomicranges,1000,1_000_000,merge,ok
18.53,1535.5539439439772,0:00:18,0.0,0.04296875,0,1467.595703125,1479.03515625,1463.1171875,3504.0625,81.07320951749507,unary_r,18.9403,1,hg38,genomicranges,1000,10_000_000,merge,ok
8.91,577.1185903549194,0:00:06,0.0,0.04296875,0,800.7626953125,811.51953125,796.546875,2837.0546875,91.30421265254375,unary_r,6.3208,1,proteome,genomicranges,10,10_000,merge,ok
10.03,683.8415182828903,0:00:07,0.0,0.046875,0,833.1318359375,843.6796875,829.05078125,2868.7578125,90.88530671613016,unary_r,7.5242,1,proteome,genomicranges,10,100_000,merge,ok
11.23,804.7394952297211,0:00:08,0.015625,0.04296875,0,915.5283203125,923.16015625,912.07421875,2948.51953125,90.14055467337516,unary_r,8.9276,1,proteome,genomicranges,10,1_000_000,merge,ok
18.85,1565.833402180672,0:00:22,1.8359375,0.04296875,0,1181.8642578125,1221.8046875,1153.046875,3245.46875,68.8368731374511,unary_r,22.747,1,proteome,genomicranges,10,10_000_000,merge,ok
8.96,578.0707817077637,0:00:06,0.0,0.04296875,0,829.80078125,840.61328125,825.55078125,2866.22265625,91.38831278896843,unary_r,6.3254,1,proteome,genomicranges,100,10_000,merge,ok
10.0,681.9196808099746,0:00:07,0.0,0.046875,0,833.2255859375,843.65234375,829.16015625,2868.734375,91.87096868680248,unary_r,7.4226,1,proteome,genomicranges,100,100_000,merge,ok
11.06,796.8128348588942,0:00:08,0.0,0.04296875,0,897.8017578125,906.48828125,894.19921875,2933.265625,93.4982668799528,unary_r,8.5222,1,proteome,genomicranges,100,1_000_000,merge,ok
18.81,1562.8466828346257,0:00:22,0.23828125,0.04296875,0,1181.478515625,1221.42578125,1152.515625,3245.328125,68.70076864887939,unary_r,22.7486,1,proteome,genomicranges,100,10_000_000,merge,ok
9.02,576.9450016975403,0:00:06,0.0,0.04296875,0,808.4970703125,819.765625,804.34765625,2844.92578125,91.30302669486532,unary_r,6.319,1,proteome,genomicranges,1000,10_000,merge,ok
9.53,632.8122442483902,0:00:06,0.0,0.046875,0,832.8896484375,843.46484375,828.87109375,2868.765625,92.78220921686876,unary_r,6.8204,1,proteome,genomicranges,1000,100_000,merge,ok
11.14,793.9238484859466,0:00:08,0.0,0.04296875,0,911.779296875,922.9609375,907.484375,2948.52734375,94.26495993603716,unary_r,8.4223,1,proteome,genomicranges,1000,1_000_000,merge,ok
18.71,1557.6734544038773,0:00:22,0.140625,0.04296875,0,1182.4892578125,1222.21484375,1153.38671875,3245.35546875,69.07512976414142,unary_r,22.5504,1,proteome,genomicranges,1000,10_000_000,merge,ok
9.53,630.9903866291046,0:00:06,0.0,0.04296875,0,796.9716796875,807.97265625,792.7890625,2832.68359375,91.1599087989472,unary_r,6.9218,1,hg38,genomicranges,10,10_000,cluster,ok
8.969999999999999,579.0008338689805,0:00:06,0.0,0.04296875,0,798.3701171875,809.9140625,793.88671875,2834.6953125,88.80275701858321,unary_r,6.5201,1,hg38,genomicranges,10,100_000,cluster,ok
11.65,843.9283246278763,0:00:09,0.0,0.04296875,0,1040.41796875,1051.4921875,1036.25,3079.96484375,92.4857767280048,unary_r,9.125,1,hg38,genomicranges,10,1_000_000,cluster,ok
18.78,1558.76346590519,0:00:26,0.0,0.04296875,0,1468.6962890625,1479.57421875,1464.4765625,3504.05078125,57.837831847006456,unary_r,26.9506,1,hg38,genomicranges,10,10_000_000,cluster,ok
8.96,577.0869006633759,0:00:06,0.0,0.04296875,0,797.431640625,809.421875,792.9609375,2834.546875,89.89650594104155,unary_r,6.4195,1,hg38,genomicranges,100,10_000,cluster,ok
8.96,576.9666820287704,0:00:06,0.0,0.04296875,0,807.619140625,818.5859375,803.41796875,2843.33203125,88.48251717438755,unary_r,6.5207,1,hg38,genomicranges,100,100_000,cluster,ok
11.67,846.789469075203,0:00:09,0.0,0.04296875,0,1041.4169921875,1051.98828125,1037.25,3077.52734375,92.78881136775992,unary_r,9.126,1,hg38,genomicranges,100,1_000_000,cluster,ok
18.71,1552.9329547405246,0:00:26,0.0,0.04296875,0,1468.25390625,1479.01171875,1464.06640625,3504.05078125,57.83633733804982,unary_r,26.8505,1,hg38,genomicranges,100,10_000_000,cluster,ok
8.99,577.8955583095551,0:00:06,0.08203125,0.04296875,0,789.5205078125,801.34375,785.03125,2827.0390625,90.011921717502,unary_r,6.4202,1,hg38,genomicranges,1000,10_000,cluster,ok
8.940000000000001,579.1054772853852,0:00:06,0.0,0.04296875,0,773.328125,784.171875,769.10546875,2809.54296875,87.47202406000265,unary_r,6.6205,1,hg38,genomicranges,1000,100_000,cluster,ok
11.55,844.8779375791551,0:00:09,0.0,0.04296875,0,1049.84375,1060.8046875,1045.703125,3087.20703125,93.63079178596615,unary_r,9.0235,1,hg38,genomicranges,1000,1_000_000,cluster,ok
18.520000000000003,1539.8382334232329,0:00:21,0.0,0.04296875,0,1316.9443359375,1328.84765625,1312.71484375,3385.84765625,70.82315149075693,unary_r,21.742,1,hg38,genomicranges,1000,10_000_000,cluster,ok
8.96,577.1990551948547,0:00:06,0.0,0.04296875,0,815.642578125,826.4140625,811.4375,2851.72265625,89.9097661768801,unary_r,6.4198,1,proteome,genomicranges,10,10_000,cluster,ok
9.51,630.90630838871,0:00:06,0.0,0.04296875,0,832.6875,843.375,828.6484375,2868.75390625,91.14476374807823,unary_r,6.922,1,proteome,genomicranges,10,100_000,cluster,ok
12.05,898.7884879112245,0:00:10,68.60546875,0.04296875,0,1013.05078125,1020.76171875,1009.58984375,3047.140625,89.64739616196198,unary_r,10.0258,1,proteome,genomicranges,10,1_000_000,cluster,ok
18.81,1564.8593236207962,0:00:25,0.0,0.04296875,0,1181.806640625,1221.97265625,1152.671875,3255.4765625,60.53006071316143,unary_r,25.8526,1,proteome,genomicranges,10,10_000_000,cluster,ok
8.95,578.120306134224,0:00:06,0.0,0.04296875,0,833.63671875,844.50390625,829.453125,2869.6171875,91.48563888762811,unary_r,6.3192,1,proteome,genomicranges,100,10_000,cluster,ok
10.1,685.9148624420167,0:00:07,0.0,0.04296875,0,832.5009765625,843.10546875,828.4296875,2868.734375,92.4209476761698,unary_r,7.4216,1,proteome,genomicranges,100,100_000,cluster,ok
11.660000000000002,843.9009163856507,0:00:08,0.0,0.04296875,0,997.8310546875,1006.4609375,994.24609375,3032.30859375,95.64499245786936,unary_r,8.8233,1,proteome,genomicranges,100,1_000_000,cluster,ok
18.8,1561.7813779115677,0:00:23,0.0,0.04296875,0,1183.966796875,1230.16015625,1153.94921875,3255.4609375,66.03999290924972,unary_r,23.649,1,proteome,genomicranges,100,10_000_000,cluster,ok
9.02,579.0170372962951,0:00:06,0.0,0.04296875,0,778.861328125,789.8359375,774.6875,2815.01171875,88.8069990157842,unary_r,6.5199,1,proteome,genomicranges,1000,10_000,cluster,ok
9.5,630.9599106311798,0:00:06,0.3125,0.04296875,0,832.712890625,843.46875,828.671875,2868.76171875,91.16116105506244,unary_r,6.9214,1,proteome,genomicranges,1000,100_000,cluster,ok
11.14,791.689822936058,0:00:08,0.0,0.04296875,0,920.177734375,930.84765625,916.20703125,2956.15234375,90.7492115057174,unary_r,8.7239,1,proteome,genomicranges,1000,1_000_000,cluster,ok
18.61,1547.0968002557754,0:00:24,0.15234375,0.04296875,0,1181.927734375,1222.6015625,1151.921875,3245.3515625,63.79602049237338,unary_r,24.2507,1,proteome,genomicranges,1000,10_000_000,cluster,ok
1.63,0.0,0:00:00,0.0,0.04296875,0,128.9072265625,133.61328125,126.3203125,1175.23046875,0.0,binary_shell,0.1094,1,hg38,bedtools,10,10_000,nearest,ok
1.61,0.0,0:00:00,1.5078125,0.04296875,0,129.4990234375,134.12109375,126.8984375,1175.2265625,0.0,binary_shell,0.4103,1,hg38,bedtools,10,100_000,nearest,ok
9.73,294.106233382225,0:00:03,0.0,0.04296875,0,424.3076171875,437.05859375,420.15625,7801.81640625,97.59257676893874,binary_shell,3.0136,1,hg38,bedtools,10,1_000_000,nearest,ok
82.01,7631.628429174423,0:00:30,0.00390625,0.04296875,0,2724.6650390625,2737.25390625,2720.5859375,34263.40234375,252.18019346580292,binary_shell,30.2626,1,hg38,bedtools,10,10_000_000,nearest,ok
1.66,0.0,0:00:00,0.0,0.04296875,0,129.3701171875,133.9921875,126.79296875,1175.23046875,0.0,binary_shell,0.1119,1,hg38,bedtools,100,10_000,nearest,ok
1.66,0.0,0:00:00,0.0,0.04296875,0,129.2666015625,133.828125,126.68359375,1175.23046875,0.0,binary_shell,0.4108,1,hg38,bedtools,100,100_000,nearest,ok
9.77,300.90566546916966,0:00:02,0.0,0.04296875,0,428.228515625,440.7265625,424.12890625,7928.9453125,103.27738636634236,binary_shell,2.9136,1,hg38,bedtools,100,1_000_000,nearest,ok
82.99,7741.724281740189,0:00:30,0.0,0.04296875,0,2751.7578125,2763.75390625,2747.5625,34134.88671875,250.92005570831537,binary_shell,30.8533,1,hg38,bedtools,100,10_000_000,nearest,ok
1.6700000000000002,0.0,0:00:00,0.0,0.04296875,0,129.3125,133.9296875,126.73046875,1175.234375,0.0,binary_shell,0.1104,1,hg38,bedtools,1000,10_000,nearest,ok
1.66,0.0,0:00:00,0.0,0.04296875,0,129.248046875,134.03125,126.65234375,1175.23046875,0.0,binary_shell,0.4105,1,hg38,bedtools,1000,100_000,nearest,ok
9.77,297.0770340681076,0:00:02,0.0,0.04296875,0,424.154296875,437.07421875,420.07421875,7865.41796875,101.91849721771966,binary_shell,2.9148,1,hg38,bedtools,1000,1_000_000,nearest,ok
82.67,7704.329290699959,0:00:31,0.0,0.04296875,0,2700.46484375,2712.046875,2696.3828125,34199.14453125,247.28808781209463,binary_shell,31.1553,1,hg38,bedtools,1000,10_000_000,nearest,ok
1.61,0.0,0:00:00,0.00390625,0.04296875,0,129.251953125,133.8828125,126.6484375,1175.23046875,0.0,binary_shell,0.1108,1,proteome,bedtools,10,10_000,nearest,ok
2.55,0.0,0:00:00,0.0,0.04296875,0,165.3212890625,178.88671875,161.21875,2012.2109375,0.0,binary_shell,0.7112,1,proteome,bedtools,10,100_000,nearest,ok
16.18,697.548451089859,0:00:03,0.0,0.04296875,0,482.3662109375,493.09765625,477.83203125,8452.04296875,182.2979282354121,binary_shell,3.8264,1,proteome,bedtools,10,1_000_000,nearest,ok
137.39,13253.069741392135,0:00:38,0.00390625,0.04296875,0,2543.2763671875,2580.453125,2516.109375,34111.9453125,341.85789527062246,binary_shell,38.7678,1,proteome,bedtools,10,10_000_000,nearest,ok
1.62,0.0,0:00:00,0.01953125,0.04296875,0,128.994140625,133.63671875,126.40625,1175.23046875,0.0,binary_shell,0.1104,1,proteome,bedtools,100,10_000,nearest,ok
1.9,0.0,0:00:00,0.01953125,0.04296875,0,157.1728515625,167.0546875,153.8828125,1315.5546875,0.0,binary_shell,0.6109,1,proteome,bedtools,100,100_000,nearest,ok
